
  ["プロセス": "Процес"],
  ["タスク": "Задача (Task)"],
  ["メッセージ": "Повідомлення"],
  ["メッセージキュー": "Черга повідомлень"],
  ["セマフォ": "Семафор"],
  ["イベントフラグ": "Подієвий прапорець"],
  ["メッセージバッファ": "Буфер повідомлень"],
  ["ランデブー": "Рандеву"],
  ["グローバル名": "Глобальне ім'я"],
  ["メモリ": "Оперативна пам'ять"],
  ["ファイル": "Файл"],
  ["リンク": "Посилання"],
  ["実身": "Реальний об'єкт"],
  ["仮身": "Віртуальний об'єкт"],
  ["ディレクトリ": "Директорія"
  ["システムコール": "Системний виклик"],
  ["エラーコード": "Код помилки"],
  ["詳細説明": "Детальний опис"],
  ["形式": "Синтаксис / Прототип"],
  ["パラメータ": "Параметри"],
  ["タイトルバー", "Заголовок вікна (Title Bar)"],
  ["スクロールバー", "Смуги прокрутки (Scrollbars)"],
  ["ピクトグラム", "Піктограма (Pictogram)"],
  ["作業領域", "Робоча область (Work Area)"],
  ["境界線", "Межа / Рамка вікна"],
  ["入力受付状態", "Стан прийому введення (Active Input State)"],
  ["入力不可状態", "Стан недоступності введення (Inactive State)"],
  ["不可視状態", "Невидимий стан (Invisible State)"],
  ["最前面", "Найвищий шар (Frontmost Layer)"],
  ["主ウィンドウ", "Головне вікно (Main Window)"],
  ["従属ウィンドウ", "Підпорядковане вікно (Subordinate Window)"],
  ["パネルウィンドウ", "Паネльне вікно (Panel Window)"],
  ["システムウィンドウ", "Системне вікно (System Window)"],
  ["前面ウィンドウ", "Фронтальне вікно (Front Window)"],
  ["内部ウィンドウ", "Внутрішнє вікно (Internal Window)"],
  ["管理プロセス", "Керуючий процес (Management Process)"],
  ["アクティブプロセス", "Активний процес (Active Process)"],
  ["フロントエンドプロセス", "Фронтальний процес (Front-End Process)"],
  ["子プロセス", "Дочірній процес"],
  ["親プロセス", "Батьківський процес"],
  ["子ウィンドウ", "Дочірнє вікно"],
  ["親ウィンドウ", "Батьківське вікно"],
  ["木構造", "Деревоподібна структура (Tree Structure)"],
  ["親子関係", "Ієрархія «батьківське-дочірнє»"],
  ["前後関係", "Z-Order пріоритет перекриття"],
  ["再表示要求", "Запит на перемалювання (Redraw Request)"],
  ["再表示領域", "Область перемалювання (Redraw Region)"],
  ["再表示", "Перемалювання / Оновлення"],
  ["描画環境", "Графічний контекст (Draw Environment)"],
  ["ビットマップ", "Растрове зображення (Bitmap)"],
  ["イベントループ", "Цикл обробки подій (Event Loop)"],
  ["イベントキュー", "Черга подій (Event Queue)"],
  ["実身", "Реальний об'єкт (Real Body)"],
  ["仮身", "Віртуальний об'єкт (Virtual Body)"],
  ["虚身", "Віртуальний фантомний об'єкт"],
  ["付箋", "Наліпка (Fusene)"],
  ["データボックス", "Контейнер даних (Data Box)"],
  ["マネージャ", "менеджер"],
  ["機能の中心的な機能であり", "є центральною функцією"],
  ["中心的な機能", "основна функція"],
  ["操作環境", "робоче середовище"],
  ["の基本となる", "що є основою"],
  ["空間である", "простір"],
  ["プレーン上に", "на шарі екрана"],
  ["プレーン上", "на шарі екрана"],
  ["プレーン", "шар екрана"],
  ["フローティング", "плаваючий"],
  ["ダイアローグ", "діалоговий"],
  ["アプリーケション", "додаток"],
  ["オーバーラップ", "перекриття"],
  ["オーバラップ", "перекриття"],
  ["インタラクティブ", "інтерактивний"],
  ["フロントエンド", "фронтальний"],
  ["ウィンドウ", "вікно"],
  ["プロセス", "процес"],
  ["タスク", "задача"],
  ["パネル", "панель"],
  ["パーツ", "компонент"],
  ["モデル", "модель"],
  ["キーボード", "клавіатура"],
  ["ポインタ", "вказівник"],
  ["イベント", "подія"],
  ["メッセージ", "повідомлення"],
  ["データ", "дані"],
  ["ファイル", "файл"],
  ["デバイス", "пристрій"],
  ["メモリ", "пам'ять"],
  ["システム", "система"],
  ["コード", "код"],
  ["タイプ", "тип"],
  ["モード", "режим"],
  ["リスト", "список"],
  ["エリア", "область"],
  ["サイズ", "розмір"]

